# callgrind format
calls=2 -74 
* 130
* 2
cfi=(39)
cfn=(114)
calls=1 -74 
* 125
* 6
+8 3
+9 5
+3 8
-2 6
+14 1
+4 1
+1 1
+1 1
-20 3
+19 1
+1 1
-20 2
+8 2
+4 2
-4 3
+4 2
cfi=(42) ./string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
cfn=(122) bcmp
calls=1 -96 
* 19
+1 3
-14 8
+47 1
-4 2
+4 2
-3 1
+7 1
-7 2
+7 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(37)
194 2
+8 1
fi=(40)
43 1
fe=(37)
201 1
80 1
fi=(40)
-35 1
fe=(37)
+35 1
202 1
fi=(40)
77 1
+1 1
fe=(37)
202 3
fi=(40)
79 1
fe=(37)
-2 2
cfi=(39)
cfn=(114)
calls=1 -26 
* 23
* 2
fi=(40)
-34 1
+2 1
fe=(37)
+35 2
fi=(40)
-37 1
+34 2
+1 2
+1 3
fe=(37)
+1 4
+7 2
-7 8
cfi=(29)
cfn=(126) mempcpy
calls=2 197 
* 26
+4 2
+2 2
+2 2
-2 4
-9 4
cfi=(39)
cfn=(114)
calls=2 -26 
* 130
* 2
cfi=(39)
cfn=(114)
calls=1 -26 
* 125
* 6
213 2
-5 1
+1 1
-1 1
+5 1
+3 9

fl=(64) ./elf/./elf/dl-deps.c
fn=(206) openaux
61 72
+7 12
-4 36
+1 12
-1 84
cfi=(30) ./elf/./elf/dl-load.c
cfn=(166) _dl_map_object
calls=12 1967 
* 23514
* 12
+5 36

fn=(202) _dl_map_object_deps
143 4
+1 2
-1 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 4
+1 3
-1 1
+1 7
-8 1
+8 2
-8 1
-6 1
-2 1
+16 1
-8 1
-7 1
+1 1
+6 1
+24 4
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
+46 1
fi=(72) ./elf/../include/scratch_buffer.h
77 1
fe=(64)
+87 1
fi=(72)
-87 1
+1 1
fe=(64)
184 1
+44 4
-31 1
-4 1
+4 8
-4 6
+4 12
+11 18
-18 2
+18 4
417 14
+2 5
+3 5
-3 15
+3 5
-3 5
fi=(28)
56 5
cfi=(27)
cfn=(78)
calls=5 -20 
* 150
fe=(64)
423 15
fi=(28)
56 5
fe=(64)
423 5
+6 5
+1 25
cfi=(29)
cfn=(82)
calls=5 210 
* 63
+1 25
cfi=(29)
cfn=(82)
calls=5 210 
* 63
+3 5
+1 10
+4 21
188 12
442 18
-1 7
+1 14
183 6
+27 20
+7 5
+4 5
-6 5
+1 5
+1 5
+1 10
+3 15
-2 5
-29 25
+32 298
+6 48
cfi=(30)
cfn=(204) _dl_dst_count
calls=12 +10 
* 660
* 36
+4 24
-2 12
+2 24
cfi=(50) ./elf/./elf/dl-catch.c
cfn=(160) _dl_catch_exception
calls=12 -28 
* 24570
+1 24
+9 12
+2 24
+5 25
+6 5
+2 5
-8 10
+3 5
+1 5
+1 5
+1 5
+4 5
-3 5
+3 15
+4 36
+1 27
-43 611
+7 24
+38 411
fi=(72)
85 3
fe=(64)
448 5
+1 1
+3 4
+11 5
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(64)
465 3
fi=(28)
56 1
fe=(64)
465 1
+5 2
+1 1
-1 3
+4 3
-2 2
+13 6
+5 6
-16 18
+11 6
-7 6
+7 6
-2 12
-5 1
+7 1
-2 2
+2 1
-11 1
+11 1
+5 1
-16 3
+21 3
+37 2
+15 2
-14 2
+20 1
-1 4
+1 4
-1 5
cfi=(13) ./elf/./elf/dl-sort-maps.c
cfn=(232) _dl_sort_maps
calls=1 298 
* 489
+5 1
+2 1
+1 1
+1 2
-2 1
+2 1
+7 3
+3 2
+3 8
198 46
+3 5
fi=(72)
-70 20
cfi=(71)
cfn=(228)
calls=5 30 
* 125
fe=(64)
+70 15
+4 10
547 4
cfi=(29)
cfn=(82)
calls=1 210 
* 19
* 3
-53 2
144 2

fl=(45) ./elf/./elf/dl-debug.c
fn=(144) _dl_debug_initialize
56 3
+3 2
+4 1
+22 1
+10 1
-32 2
+1 1
+21 2
+5 2
+1 1
+4 1
-4 1
-1 1
+2 1
+3 1
+4 2
+8 2
-50 1
+4 2
+35 6

fn=(196) _dl_debug_update
38 6
+3 6
-1 12
+4 12
+4 6

fn=(150) _dl_debug_state
116 2
+1 2

fl=(26) ./elf/./elf/dl-object.c
fn=(84) _dl_add_to_namespace_list
31 24
+2 6
-2 12
+2 6
-2 18
+2 6
cfi=(24) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(86) rtld_mutex_dummy
calls=6 +9 
* 18
+2 53
+3 80
+2 5
+2 5
+4 5
+4 5
-4 10
+1 10
+1 10
+3 25
-1 5
cfi=(24)
cfn=(86)
calls=5 -8 
* 15
-4 1
+4 1
-4 2
+1 2
+1 2
+3 5
-1 1
cfi=(24)
cfn=(86)
calls=1 -8 
* 3
-5 2

fn=(72) _dl_new_object
59 90
+3 12
+18 10
+3 5
cfi=(22)
cfn=(62)
calls=5 -26 
* 103
+4 5
-4 5
+4 5
+5 5
-9 15
fi=(28)
-39 10
cfi=(27)
cfn=(74) __minimal_calloc
calls=5 +36 
* 306
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(74)
calls=1 +36 
* 47
* 6
fe=(26)
+51 12
+5 6
+4 6
-6 6
+2 6
+4 6
-5 6
+4 6
+1 6
-1 6
+1 12
cfi=(29)
cfn=(82)
calls=6 210 
* 77
* 6
+15 6
-15 6
+2 6
+13 12
+6 1
+2 7
+3 2
-3 35
+3 10
+2 6
+4 6
+3 16
+2 12
-2 8
+2 8
-2 16
+16 12
-5 6
+5 6
-6 6
+6 6
-6 6
+6 12
+2 10
+3 10
-3 10
+7 24
+4 15
+8 1
+13 1
-10 2
+10 8
-10 10
+10 15
+2 5
cfi=(22)
cfn=(62)
calls=5 57 
* 203
+21 5
-21 15
+17 5
-13 15
+50 15
cfi=(29)
cfn=(126)
calls=5 -48 
* 89
* 5
+5 10
+1 10
-1 158
+1 158
+4 10
+1 5
+3 5
+4 54
131 12
-8 5
-4 10
+34 1
+7 4
+8 20
fi=(28)
56 10
cfi=(27)
cfn=(78)
calls=5 -20 
* 150
* 5
fe=(26)
200 10
-1 10
64 2
+2 3
+1 2
+4 6
+6 2

fl=(50)
fn=(160)
204 78
58 13
204 26
+3 26
+22 13
-1 13
+1 13
58 26
235 39
cfi=(51) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(162) __sigsetjmp
calls=13 31 
* 312
* 39
+2 39
cfi=(64)
cfn=(206)
calls=12 61 
* 23778
cfi=(2) ./elf/./elf/rtld.c
cfn=(164) map_doit
calls=1 641 
* 2662
69 13
+1 13
-1 13
+1 13
239 52
-25 13
+34 39
59 26
+11 39

fn=(236) _dl_receive_error
186 2
58 1
186 4
+2 1
-2 1
58 1
+1 1
+11 1
192 1
+2 1
cfi=(2)
cfn=(238) version_check_doit
calls=1 674 
* 24564
69 2
+1 1
198 1
-1 1
+1 3

fn=(158) _dl_catch_error
254 6
+2 1
-2 6
+2 1
cfn=(160)
calls=1 -52 
* 2728
+1 2
+1 1
+1 1
-1 1
+1 1
+2 6

fl=(186) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(642) _dl_runtime_resolve_xsave
71 98
+5 98
+3 98
+2 98
+10 98
+6 98
+1 98
+1 98
+1 98
+1 98
+1 98
+1 98
+4 98
+1 98
+3 98
+1 98
+2 98
+1 98
+1 98
+1 98
+1 98
+1 98
+2 98
+7 98
+1 98
+1 98
cfi=(187)
cfn=(644)
calls=98 -84 
* 77396
+1 98
+5 98
+1 98
+1 98
+2 98
+1 98
+1 98
+1 98
+1 98
+1 98
+1 98
+2 98
+2 98
+4 98
+2 98

fl=(11)
fn=(58) __GI___tunable_set_val
153 15
-81 40
+81 15
-81 10
+10 5
fi=(295) ./elf/./dl-tunable-types.h
+2 5
fe=(11)
+9 40
+1 25
fi=(12) ./elf/./elf/dl-tunables.h
+47 10
fe=(11)
-26 25
+1 5
+1 5
+1 5
+39 15
fi=(12)
-15 10
fe=(11)
-45 10
+3 5
fi=(12)
+51 5
fe=(11)
-51 5
+4 10
+7 10
+1 10
-12 25

fn=(28)
387 39
+3 78
-3 39
+3 312
+9 36
-9 72
+19 25
+7 234
+2 39
-19 14
+1 14
+9 6

fn=(22) __GI___tunables_init
261 8
+22 1
-22 1
128 1
283 1
-22 1
+6 4
42 225
+6 44
-3 44
+3 3750
+4 88
+4 88
fi=(12)
160 44
fe=(11)
56 88
fi=(12)
161 22
-1 110
+1 154
-1 88
fe=(11)
281 7216
+6 13068
fi=(12)
160 440
+1 880
-1 97
+1 388
-1 485
fe=(11)
304 8

fl=(43) ./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=(130) memset
132 12
+1 60
+5 12
+1 12
+3 5
+1 5
+2 1
+1 1
+1 1
+97 4
+1 4
+12 4
+3 4
+1 4
+12 4
+1 4
+13 4
+1 4
+2 4
+3 3
+3 6
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
-6 90
+1 90
+1 90
+1 90
+1 90
+1 90
+1 90
+3 4
+1 4
+1 4
+1 4
+5 4
+34 7
+2 7
+1 7
+39 7
+1 7
+2 7

fl=(262)
fn=(2648)
26 5
+17 1
-17 6
+20 13
+3 2
cob=(2)
cfi=(263)
cfn=(2650)
calls=1 +28 
* 44
+2 1
+3 2
+2 5
+7 3
-2 1
+2 1
cfi=(48) ./elf/./elf/dl-audit.c
cfn=(570) _dl_audit_activity_nsid
calls=1 -22 
* 11
+5 15
+5 1
-5 1
+5 3
+2 14
+2 14
+2 14
+1 7
+1 7
+4 7
-12 21
+14 6
+1 4
+6 6
cfi=(13)
cfn=(232)
calls=1 298 
* 556
+9 2
cob=(2)
cfi=(264)
cfn=(2652)
calls=1 367 
* 34
+5 6
+2 1
+2 2
-2 6
+2 12
+2 28
cfi=(265) ./elf/./elf/dl-call_fini.c
cfn=(2654) _dl_call_fini
calls=7 -90 
* 1426039
+3 14
cfi=(48)
cfn=(2814) _dl_audit_objclose
calls=7 -20 
* 35
-9 14
+14 7
-14 21
+18 3
cfi=(48)
cfn=(570)
calls=1 -85 
* 11
* 2
+6 4
+2 1
-2 2
+6 2
+7 8
-77 2

fl=(29)
fn=(126)
197 27
+1 27
+1 27
+1 27
+17 27
+1 27
+2 8
+1 8
+1 8
+2 5
+1 5
+1 5
+2 5
+80 19
+1 19
+2 6
+4 6
+1 6
+1 6
+8 6
+39 13
+1 13
+1 13
+1 13
+1 13
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 3
+1 3
+2 3
+1 3
+1 3

fn=(82)
210 35
+1 35
+6 35
+1 35
+2 25
+1 25
+1 25
+2 11
+1 11
+1 11
+2 11
+80 10
+1 10
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 9
+1 9
+1 9
+1 9
+1 9
+7 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+11 14
+1 14
+2 12
+1 12
+1 12
+20 2
+1 2
+4 2
+2 2
+16 2
+3 2
+2 2
+2 2
+4 2
+1 2
+9 2
+1 2
+2 2
+2 2
+1 2
+1 2
+3 2
+2 2
+2 2
+2 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-11 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 2
+1 2
+1 2
+1 2
+2 2
+4 2

fl=(63) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(200) access
25 1
+2 7
+4 1

fl=(70) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(226) __pread64_nocancel
25 4
+1 8
+1 2

fl=(140) ./misc/../sysdeps/unix/syscall-template.S
fn=(574) munmap
117 5
+5 1

fn=(436) mprotect
117 35
+5 7

fl=(163)
fn=(534) _dlfo_process_initial
474 2
+3 2
-3 6
+1 2
+3 4
+26 14
+1 6
+1 14
-1 28
+3 52
+3 48
-7 10
+27 2
-2 2
+2 6
-18 36
+3 12
-1 12
cfi=(164) ./elf/./dl-find_object.h
cfn=(532) _dl_find_object_from_map
calls=6 95 
* 373
+2 24

fn=(536) _dlfo_sort_mappings
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 4
+1 4
-1 4
+1 18
+1 75
+3 5
-1 5
-3 45
+8 15
+1 10
-1 5
-13 10
+14 15
+1 10
-15 10
+17 1

fn=(1728)
360 57211
+3 15603
+9 21547
+7 6687
+86 41608
-85 4458
+3 2229
-62 6687
+4 4458
+2 13374
+1 20061
+1 20061
+2 7430
-6 7430
+13 11145
+12 6687
-1 2229
fi=(164)
77 2229
-1 2229
+1 2229
+2 2229
fe=(163)
375 2229
fi=(164)
79 2229
fe=(163)
388 2229
fi=(164)
77 5944
-1 2972
fe=(163)
375 2972
fi=(164)
77 5944
+2 5944
fe=(163)
375 2972
-50 10402

fn=(530) _dl_find_object_init
561 2
+3 1
-3 3
+5 2
+13 1
cfn=(534)
calls=1 474 
* 129
+1 1
-1 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(163)
580 1
fi=(28)
56 1
fe=(163)
582 2
+3 2
+5 1
+1 1
cfn=(534)
calls=1 474 
* 526
+3 3
+10 4
-37 2
cfi=(164)
cfn=(532)
calls=1 95 
* 68
* 1
+29 2
cfn=(536)
calls=1 -60 
* 248
+3 6
+2 1

fl=(32)
fn=(94)
98 2417
+33 2417
+1 2417
+2 2417
+1 2417
+21 2417
+1 2417
+1 2212
+1 2212
+1 2139
+1 2139
+1 2139
+1 2139
+17 2139
+1 2139
+1 2139
+1 2139
+1 2139
+1 2139
+1 2139
+5 28
+1 84
+9 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
-7 278
+1 278
+1 278
+1 278
+1 278
+1 278
+1 278
+1 278
+1 224
+1 112
+1 112
+1 112
+2 112
+1 112
+1 112
+1 112
+1 112
+1 112
-5 112
+1 112
+1 112
+1 112
+1 112
+1 112
+10 82
+1 82
+1 82
+2 82
+6 82
+1 82
+1 82
+1 82
+1 82
+5 82
+2 72
+1 72
+1 144
+8 72
+1 72
+3 72
+1 72
+1 72
+1 72
+1 72
+1 72
+31 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
661 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
780 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 10
+1 10
+1 10
+1 10
+1 10
+2 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 9
+4 9
+1 9
+1 9
+6 9
+1 9
+1 18
+4 9
+1 9
-1 1
+1 1
+3 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+32 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 20
+1 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+69 10
+1 10
+1 10
+1 10
+1 10
+2 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 8
+4 8
+1 8
+1 8
+6 8
+1 8
+1 16
+4 8
+1 8
+3 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+69 30
+1 30
+1 30
+1 30
+1 30
+2 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 12
+4 12
+1 12
+1 12
+6 12
+1 12
+1 24
+4 12
+1 12
+3 12
+1 12
+1 12
+2 12
+1 12
+1 12
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+69 34
+1 34
+1 34
+1 34
+1 34
+2 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 13
+4 13
+1 13
+1 13
+6 13
+1 13
+1 26
+4 13
+1 13
+3 13
+1 13
+1 13
+2 13
+1 13
+1 13
+4 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+41 28
+1 28
+1 28
+1 28
+1 28
+2 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 19
+4 19
+1 19
+1 19
+6 19
+1 19
+1 38
+4 19
+1 19
+3 19
+1 19
+1 19
+2 19
+1 19
+1 19
+4 19
+1 19
+1 19
+1 19
+1 19
+1 19
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+41 35
+1 35
+1 35
+1 35
+1 35
+2 35
+1 35
+1 35
+1 35
+1 35
+1 35
+1 35
+1 29
+4 29
+1 29
+1 29
+6 29
+1 29
+1 58
+4 29
+1 29
-1 1
+1 1
+3 30
+1 30
+1 30
+2 30
+1 30
+1 30
+4 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+32 23
+1 23
+1 23
+1 23
+1 23
+2 23
+1 23
+1 23
+1 23
+1 23
+1 23
+1 23
+2 5
+4 5
+1 5
+1 5
+6 5
+1 5
+2 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+71 193
+2 193
+1 193
+1 193
+1 193
-3 113
+1 113
+1 113
+1 113
+1 224
+5 112
+6 112
+1 112
+8 112
+1 112
-16 2305
+6 2305
+1 2305
+8 2305
+1 2305

fn=(244) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fl=(78)
fn=(270)
772 11730
+3 1955
-3 5865
+3 1955
-3 7820
fi=(79) ./elf/../sysdeps/generic/dl-new-hash.h
74 1955
+3 3910
-8 1955
+1 3910
+10 1955
+1 3910
-1 38469
+1 76938
+20 39457
-2 39457
+6 39457
-3 78914
+2 39457
-30 39457
+3 78914
fe=(78)
774 1955
+1 1955
+3 1955
-4 1955
+1 1955
+7 7782
+5 1955
-2 1955
+2 1955
-2 1955
+6 27450
+1 27370
cfn=(274) do_lookup_x
calls=1955 347 
* 703539
* 5865
+28 1955
-23 5865
+23 1955
-23 3910
+24 11618
+7 1939
-7 1939
+35 7756
+34 7756
-20 5817
+3 3878
-57 1955
+76 17595
fi=(79)
87 967
+1 967
+1 1934
+1 967
fe=(78)
871 2
-72 96
+18 48
+11 64

fn=(276) check_match
70 29205
+3 11672
+13 1942
-13 1942
+13 1942
-13 1942
+13 5826
+3 4460
cfi=(32)
cfn=(94)
calls=144 +9 
* 7460
* 288
+4 1942
+1 3884
+2 3878
+19 3878
+1 15512
+2 6
+43 1938
+1 15576
-18 6
+2 6
+1 3
-1 6
+1 9
-1 6
+4 2
+1 7
+2 3
-75 8
+39 5808
cfi=(32)
cfn=(94)
calls=1936 -19 
* 51425
* 3872
-44 20
+5 10

fn=(274)
347 17595
+1 1955
-1 7820
+6 1955
-6 1955
+65 1955
-58 1955
+11 1955
+50 1955
-3 3910
+3 3910
-50 1955
+50 7820
-19 18951
+8 6317
-4 6317
+1 6317
+3 25268
+1 12634
+3 6317
-3 6317
+4 12634
+4 12634
-2 6317
+5 25268
+3 44219
+99 13146
358 12642
+3 12642
+4 12670
+21 12634
+4 12634
+71 15504
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
139 3876
+1 5814
fe=(78)
476 3876
fi=(4)
139 2
+1 3
fe=(78)
476 2
fi=(80) ./elf/../sysdeps/generic/dl-protected.h
29 7756
fe=(78)
483 10360
+16 3714
+1 1857
+22 1857
-21 1857
+21 13081
-21 82
+21 574
-99 6024
-1 4016
+2 4016
+2 1998
+6 7992
-6 1998
+6 13986
+7 9147
-10 24935
+2 1947
+1 5841
-1 1947
+1 3894
-1 1947
+1 1947
+1 1947
-1 1947
+1 1947
-1 13629
cfn=(276)
calls=1947 70 
* 174484
+4 5841
+3 18
+31 481
+2 2
+50 16
-1 16
+1 112
222 82
+2 82
-2 246
+2 82
-2 82
+2 82
-2 82
+2 246
+2 82
-2 246
cfi=(24)
cfn=(86)
calls=82 42 
* 246
+2 82
+2 82
-1 82
+1 246
+2 162
+1 81
-1 567
+1 81
-1 162
+1 162
-1 162
+1 162
-1 1640
+24 352
+3 95
+1 285
-23 176
-1 352
487 3741
+4 1
fi=(28)
44 4
cfi=(27)
cfn=(74)
calls=1 +36 
* 41
* 1
fe=(78)
302 2
-72 1
+70 2
+5 1
+2 1
-7 1
+6 1
+1 1
170 12
+1 9
311 6
-1 2
+1 486
-1 162
+19 246
+2 82
-2 328
+2 82
cfi=(24)
cfn=(86)
calls=82 42 
* 246
+2 164
+1 82
-1 82
+1 82
176 518
-2 84
+1 252
-3 332
+7 82
+1 82
+1 82
+1 82
318 328
-56 1377
+7 10
cfi=(52)
cfn=(524)
calls=2 87 
* 159
fi=(28)
44 2
fe=(78)
269 2
fi=(28)
44 4
cfi=(27)
cfn=(74)
calls=2 +36 
* 82
* 2
fe=(78)
272 4
171 4
279 2
171 4
279 296
+1 276
+1 140
170 70
281 140
170 70
281 70
170 70
+1 70
-1 70
+1 210
+1 440
+2 14
+1 42
-3 168
+7 70
+3 70
-2 70
+3 70
+76 322
-83 12
285 10
+2 2
-2 10
cfi=(27)
cfn=(142) __minimal_free
calls=2 97 
* 10
170 2
288 2
-2 2
+3 4
-1 2
+1 4
170 4
+1 2
-1 2
+1 8

fl=(48)
fn=(198) _dl_audit_objopen
77 5
+1 20

fn=(2814)
97 7
+1 28

fn=(152) _dl_audit_activity_map
29 2
+2 1
-2 5
+1 1
+1 2
+6 6

fn=(570)
41 3
+4 12
+1 3
+1 15

fn=(1328) _dl_audit_preinit
118 1
+1 4

fl=(62)
fn=(194)
25 6
+1 24
+1 6

fl=(73) ./elf/./elf/dl-version.c
fn=(240) _dl_check_all_versions
392 7
+4 5
-2 1
+4 42
cfn=(242) _dl_check_map_versions
calls=7 155 
* 24438
-2 7
+2 21
-1 7
-1 14
+5 7

fn=(242)
155 70
+15 21
+2 35
+2 7
+1 7
+2 14
+3 10
-16 10
+20 5
-4 5
-24 5
+28 35
+16 10
36 5
200 5
36 35
200 14
36 7
200 7
36 49
+1 53
-1 106
+2 195
cfi=(52)
cfn=(168)
calls=65 +30 
* 6334
* 142
208 36
+5 12
fi=(296) ./elf/../sysdeps/generic/_itoa.h
76 36
fe=(73)
213 24
+4 24
+1 24
-1 24
+4 12
-3 12
+3 12
-3 36
-1 78
+1 78
-1 78
+4 39
-3 39
+3 39
-3 177
56 204
+8 153
+6 153
+16 51
+1 102
+2 51
+5 357
+14 1766
+12 2496
+4 832
-30 1664
231 204
+3 153
+5 39
-24 39
110 51
+3 255
cfi=(32)
cfn=(94)
calls=51 -15 
* 1989
* 153
224 153
+1 3
cfi=(32)
cfn=(94)
calls=1 98 
* 71
* 2
+3 26
+15 36
+5 7
-50 7
+59 25
+3 10
+3 35
+3 20
+4 5
-7 20
+3 15
+4 124
-7 496
+3 377
+8 15
+6 12
fi=(28)
44 6
fe=(73)
280 12
fi=(28)
44 6
cfi=(27)
cfn=(74)
calls=6 +36 
* 301
fe=(73)
281 12
-2 6
fi=(28)
44 6
fe=(73)
281 6
+13 6
-3 6
+3 24
+2 12
+3 20
+4 36
+7 51
+1 51
-1 153
+1 51
+1 51
-2 51
+2 102
+1 153
+3 153
+5 39
-15 39
+2 39
-2 39
+2 39
-2 39
+2 78
-2 12
+2 12
-2 12
+2 12
-2 12
+2 24
+16 36
+5 7
-28 7
+33 10
+3 10
+4 129
+6 129
+1 129
+1 129
-1 387
+1 129
-1 129
+1 129
+1 129
+3 387
+4 129
-14 268
+10 15
+12 10
+1 10
+1 10
+1 4
+19 63
164 2
-8 2
257 5
+17 3
+60 2
-40 2
+76 4
+2 4
+4 2
-4 120
+1 60
+2 1
+1 2
-1 1
+1 1
cfi=(32)
cfn=(244)
calls=1 98 
* 32
* 2

fl=(9) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(18) _dl_sysdep_parse_arguments
78 1
+2 1
-2 6
+1 1
+1 1
-1 1
+2 2
+2 1
-2 1
+2 2
-1 1
+1 2
-1 43
+1 86
+7 56
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-49 1
fe=(9)
+45 1
fi=(10)
-54 1
fe=(9)
+54 1
fi=(10)
-54 1
+1 1
+1 1
+7 3
+1 44
+1 22
-2 22
+2 22
-2 67
fe=(9)
+52 3
+1 1
+1 2
fi=(10)
-49 1
+1 1
fe=(9)
+46 1
fi=(10)
-45 1
+3 1
+1 1
+1 1
+1 1
+2 1
-5 1
-4 1
+1 1
+4 1
+1 1
+3 1
-7 1
-4 1
+1 1
+8 1
fe=(9)
+40 1
-1 1
+2 1
+1 6

fn=(16) _dl_sysdep_start
102 5
+4 1
-4 1
+1 1
+3 1
cfn=(18)
calls=1 -28 
* 426
+4 2
cfi=(11)
cfn=(22)
calls=1 261 
* 27344
+3 1
cfi=(13)
cfn=(26) _dl_sort_maps_init
calls=1 289 
* 38
+2 2
cfi=(14) ./elf/../sysdeps/unix/sysv/linux/brk.c
cfn=(30) brk
calls=1 -79 
* 8
fi=(6)
220 1
cfi=(15) ./elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(34) _dl_x86_init_cpu_features
